

*********************************************
* Binary File Comparison Statistics Section *
*********************************************

   Flog.file                                                D:\SWMMandSoftware\SWMM5.013_June2018\EPASWMM5.1.013\Swmm5.1.013UpdateTests\Hydrology\2002_Nodes_19_RDII_Nodes.inp.log
   FoutCompare.file                                         D:\SWMMandSoftware\SWMM5.013_June2018\EPASWMM5.1.013\Swmm5.1.013UpdateTests\v12\2002_Nodes_19_RDII_Nodes.out
   Fout.file                                                D:\SWMMandSoftware\SWMM5.013_June2018\EPASWMM5.1.013\Swmm5.1.013UpdateTests\v13\2002_Nodes_19_RDII_Nodes.out

   Fout.file Version                                        51013
   Fout.file MagicNumber                                    516114522
   Fout.file Flow units                                     0
   Fout.file Report Step                                    300
   Fout.file Nperiods                                       325
   Fout.file Starting file position of ID names             28
   Fout.file Starting file position of input data           30772
   Fout.file Starting file position of output data          92848
   Fout.file number of bytes per time period                84876
   Fout.file Number of subcatchment output variables        8
   Fout.file Number of node output variables                6
   Fout.file Number of link output variables                5
   Fout.file Number of subcatchments reported on            0
   Fout.file Number of nodes reported on                    1912
   Fout.file Number of links reported on                    1946
   Fout.file Number of pollutants reported on               0

   FoutCompare.file Version                                 51011
   FoutCompare.file MagicNumber                             516114522
   FoutCompare.file Flow units                              0
   FoutCompare.file Nperiods                                325
   FoutCompare.file Starting file position of ID names      28
   FoutCompare.file Starting file position of input data    30772
   FoutCompare.file Starting file position of output data   92848
   FoutCompare.file number of bytes per time period         84876
   FoutCompare.file Number of subcatchment output variables 8
   FoutCompare.file Number of node output variables         6
   FoutCompare.file Number of link output variables         5
   FoutCompare.file Number of subcatchments reported on     0
   FoutCompare.file Number of nodes reported on             1912
   FoutCompare.file Number of links reported on             1946
   FoutCompare.file Number of pollutants reported on        0

************************************
*Node Depth Statistics Comparisons *
************************************
  Node ID                            Mean Sim   Mean Obs       RMSE        MAE      MSLSE    STD Sim    STD Obs Skewn..Sim Skew...Obs  Kurt..Sim  Kurt..Obs    Index D           Log  NSE Nash-Sutcliffe
  7590                                 0.5935     0.5935     0.0023     0.0002     0.0000     0.0114     0.0114     0.9999     0.0000     0.0000     0.0000     0.0000
  7593                                 0.5929     0.5930     0.0003     0.0001     0.0000     0.0115     0.0115     1.0000     0.0000     0.0000     0.0000     0.0000
  7596                                 0.8867     0.8866     0.0039     0.0003     0.0000     0.0174     0.0174     0.9998     0.0000     0.0000     0.0000     0.0000
  7597                                 1.2543     1.2540     0.0031     0.0006     0.0000     0.0261     0.0261     1.0000     0.0000     0.0000     0.0000     0.0000
  7598                                 1.1521     1.1517     0.0040     0.0010     0.0000     0.0275     0.0275     0.9999     0.0000     0.0000     0.0000     0.0000
  7599                                 1.3212     1.3209     0.0039     0.0006     0.0000     0.0255     0.0255     0.9999     0.0000     0.0000     0.0000     0.0000
  76                                   0.6670     0.6670     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000
  760                                  3.3103     3.3099     0.0049     0.0005     0.0000     0.0259     0.0259     0.9999     0.0000     0.0000     0.0000     0.0000
  7600                                 1.1252     1.1250     0.0024     0.0005     0.0000     0.0221     0.0221     1.0000     0.0000     0.0000     0.0000     0.0000
  7601                                 1.3323     1.3323     0.0016     0.0002     0.0000     0.0257     0.0257     1.0000     0.0000     0.0000     0.0000     0.0000
  7602                                 1.3344     1.3345     0.0013     0.0002     0.0000     0.0255     0.0255     1.0000     0.0000     0.0000     0.0000     0.0000
  7603                                 1.3388     1.3389     0.0012     0.0002     0.0000     0.0248     0.0248     1.0000     0.0000     0.0000     0.0000     0.0000
  7604                                 1.3637     1.3638     0.0007     0.0002     0.0000     0.0179     0.0179     1.0000     0.0000     0.0000     0.0000     0.0000
  7605                                 1.2672     1.2672     0.0018     0.0002     0.0000     0.0242     0.0242     1.0000     0.0000     0.0000     0.0000     0.0000
  7606                                 1.0566     1.0565     0.0020     0.0002     0.0000     0.0204     0.0204     1.0000     0.0000     0.0000     0.0000     0.0000
  7607                                 1.3328     1.3327     0.0023     0.0002     0.0000     0.0256     0.0256     1.0000     0.0000     0.0000     0.0000     0.0000
  761                                  2.9095     2.9093     0.0025     0.0002     0.0000     0.0124     0.0125     0.9999     0.0000     0.0000     0.0000     0.0000
  762                                  2.9352     2.9351     0.0024     0.0002     0.0000     0.0090     0.0090     0.9998     0.0000     0.0000     0.0000     0.0000
  7626                                 0.9873     0.9870     0.0060     0.0004     0.0000     0.0020     0.0020     0.9730     0.0000     0.0000     0.0000     0.0000
  7627                                 1.0000     1.0000     0.0000     0.0000     0.0000     0.0000     0.0000 -5641.3611     0.0000     0.0000     0.0000     0.0000
  7628                                 0.9875     0.9875     0.0004     0.0001     0.0000     0.0028     0.0028     0.9999     0.0000     0.0000     0.0000     0.0000
  7629                                 0.9475     0.9476     0.0008     0.0002     0.0000     0.0094     0.0094     1.0000     0.0000     0.0000     0.0000     0.0000
  763                                  2.9995     2.9995     0.0003     0.0000     0.0000     0.0002     0.0002     0.9916     0.0000     0.0000     0.0000     0.0000
  764                                  2.9401     2.9401     0.0037     0.0008     0.0000     0.0087     0.0086     0.9994     0.0000     0.0000     0.0000     0.0000
  7640                                 0.5929     0.5930     0.0003     0.0001     0.0000     0.0115     0.0115     1.0000     0.0000     0.0000     0.0000     0.0000
  7641                                 0.5929     0.5929     0.0003     0.0001     0.0000     0.0115     0.0115     1.0000     0.0000     0.0000     0.0000     0.0000
  7645                                 0.5922     0.5923     0.0002     0.0000     0.0000     0.0116     0.0116     1.0000     0.0000     0.0000     0.0000     0.0000
  7646                                 0.5923     0.5923     0.0001     0.0000     0.0000     0.0116     0.0116     1.0000     0.0000     0.0000     0.0000     0.0000
  765                                  3.0000     3.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000
  7650                                 0.6245     0.6246     0.0004     0.0001     0.0000     0.0067     0.0067     1.0000     0.0000     0.0000     0.0000     0.0000
  7651                                 0.8877     0.8878     0.0003     0.0001     0.0000     0.0174     0.0174     1.0000     0.0000     0.0000     0.0000     0.0000
  7652                                 0.8875     0.8875     0.0015     0.0001     0.0000     0.0174     0.0174     1.0000     0.0000     0.0000     0.0000     0.0000
  7653                                 0.8869     0.8865     0.0078     0.0005     0.0000     0.0175     0.0175     0.9994     0.0000     0.0000     0.0000     0.0000
  7654                                 1.2703     1.2699     0.0052     0.0010     0.0000     0.0246     0.0246     0.9999     0.0000     0.0000     0.0000     0.0000
  7656                                 0.8879     0.8877     0.0052     0.0003     0.0000     0.0174     0.0173     0.9997     0.0000     0.0000     0.0000     0.0000
  7657                                 1.1109     1.1105     0.0048     0.0011     0.0000     0.0252     0.0252     0.9999     0.0000     0.0000     0.0000     0.0000
  7658                                 1.1990     1.1977     0.0082     0.0020     0.0000     0.0275     0.0275     0.9997     0.0000     0.0000     0.0000     0.0000
  7659                                 1.2731     1.2718     0.0076     0.0017     0.0000     0.0256     0.0256     0.9997     0.0000     0.0000     0.0000     0.0000
  766                                  3.0000     3.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000
  7663                                 0.8880     0.8881     0.0003     0.0001     0.0000     0.0174     0.0174     1.0000     0.0000     0.0000     0.0000     0.0000
  7667                                 0.8879     0.8880     0.0002     0.0000     0.0000     0.0174     0.0174     1.0000     0.0000     0.0000     0.0000     0.0000
  7668                                 0.8882     0.8883     0.0002     0.0001     0.0000     0.0174     0.0173     1.0000     0.0000     0.0000     0.0000     0.0000
  767                                  3.0000     3.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000
  7674                                 0.8876     0.8877     0.0002     0.0000     0.0000     0.0174     0.0174     1.0000     0.0000     0.0000     0.0000     0.0000
  768                                  2.8812     2.8808     0.0053     0.0005     0.0000     0.0159     0.0159     0.9997     0.0000     0.0000     0.0000     0.0000
  769                                  2.8795     2.8794     0.0012     0.0002     0.0000     0.0160     0.0160     1.0000     0.0000     0.0000     0.0000     0.0000
  77                                   0.4928     0.4930     0.0029     0.0003     0.0000     0.0136     0.0136     0.9999     0.0000     0.0000     0.0000     0.0000
  770                                  2.8809     2.8805     0.0054     0.0005     0.0000     0.0160     0.0160     0.9997     0.0000     0.0000     0.0000     0.0000
  771                                  3.3483     3.3478     0.0056     0.0006     0.0000     0.0198     0.0198     0.9998     0.0000     0.0000     0.0000     0.0000
  772                                  3.3383     3.3378     0.0045     0.0006     0.0000     0.0208     0.0208     0.9999     0.0000     0.0000     0.0000     0.0000
  7722                                 1.1860     1.1856     0.0063     0.0014     0.0000     0.0272     0.0272     0.9998     0.0000     0.0000     0.0000     0.0000
  7723                                 1.2704     1.2698     0.0074     0.0018     0.0000     0.0244     0.0244     0.9997     0.0000     0.0000     0.0000     0.0000
  7724                                 1.3305     1.3294     0.0116     0.0014     0.0000     0.0249     0.0249     0.9993     0.0000     0.0000     0.0000     0.0000
  7725                                 1.3240     1.3227     0.0133     0.0015     0.0000     0.0258     0.0258     0.9992     0.0000     0.0000     0.0000     0.0000
  7726                                 1.3266     1.3259     0.0075     0.0010     0.0000     0.0255     0.0255     0.9997     0.0000     0.0000     0.0000     0.0000
  7727                                 1.3279     1.3271     0.0084     0.0010     0.0000     0.0255     0.0255     0.9997     0.0000     0.0000     0.0000     0.0000
  7728                                 1.3280     1.3273     0.0075     0.0009     0.0000     0.0255     0.0255     0.9997     0.0000     0.0000     0.0000     0.0000
  773                                  3.3527     3.3522     0.0056     0.0007     0.0000     0.0192     0.0193     0.9997     0.0000     0.0000     0.0000     0.0000
  774                                  3.3366     3.3363     0.0043     0.0005     0.0000     0.0213     0.0213     0.9999     0.0000     0.0000     0.0000     0.0000
  775                                  2.8464     2.8460     0.0053     0.0005     0.0000     0.0193     0.0193     0.9998     0.0000     0.0000     0.0000     0.0000
  776                                  3.3637     3.3632     0.0050     0.0005     0.0000     0.0178     0.0178     0.9998     0.0000     0.0000     0.0000     0.0000
  777                                  3.3559     3.3554     0.0049     0.0006     0.0000     0.0186     0.0186     0.9998     0.0000     0.0000     0.0000     0.0000
  778                                  2.8543     2.8540     0.0054     0.0005     0.0000     0.0183     0.0183     0.9997     0.0000     0.0000     0.0000     0.0000
  779                                  2.4463     2.4462     0.0014     0.0002     0.0000     0.0076     0.0076     0.9999     0.0000     0.0000     0.0000     0.0000
  78                                   0.5103     0.5106     0.0070     0.0007     0.0000     0.0132     0.0132     0.9991     0.0000     0.0000     0.0000     0.0000
  780                                  2.3592     2.3592     0.0007     0.0001     0.0000     0.0066     0.0066     1.0000     0.0000     0.0000     0.0000     0.0000
  781                                  2.8319     2.8319     0.0010     0.0002     0.0000     0.0111     0.0111     1.0000     0.0000     0.0000     0.0000     0.0000
  787                                  0.4190     0.4188     0.0005     0.0003     0.0000     0.0002     0.0002     0.9804     0.0000     0.0000     0.0000     0.0000
  7872                                 1.3305     1.3297     0.0086     0.0010     0.0000     0.0252     0.0252     0.9996     0.0000     0.0000     0.0000     0.0000
  7873                                 1.3305     1.3297     0.0086     0.0010     0.0000     0.0252     0.0252     0.9996     0.0000     0.0000     0.0000     0.0000
  7874                                 1.3311     1.3303     0.0092     0.0010     0.0000     0.0252     0.0252     0.9996     0.0000     0.0000     0.0000     0.0000
  7875                                 1.3288     1.3279     0.0102     0.0012     0.0000     0.0254     0.0255     0.9995     0.0000     0.0000     0.0000     0.0000
  7877                                 0.5259     0.5257     0.0058     0.0005     0.0000     0.0100     0.0100     0.9989     0.0000     0.0000     0.0000     0.0000
  7878                                 0.4984     0.4984     0.0021     0.0002     0.0000     0.0081     0.0081     0.9998     0.0000     0.0000     0.0000     0.0000
  7879                                 0.6074     0.6075     0.0004     0.0001     0.0000     0.0093     0.0092     1.0000     0.0000     0.0000     0.0000     0.0000
  788                                  0.8100     0.8100     0.0017     0.0003     0.0000     0.0035     0.0035     0.9993     0.0000     0.0000     0.0000     0.0000
  7880                                 0.5964     0.5965     0.0003     0.0001     0.0000     0.0110     0.0109     1.0000     0.0000     0.0000     0.0000     0.0000
  7884                                 1.3294     1.3286     0.0090     0.0011     0.0000     0.0253     0.0253     0.9996     0.0000     0.0000     0.0000     0.0000
  7885                                 1.3242     1.3232     0.0103     0.0012     0.0000     0.0258     0.0259     0.9995     0.0000     0.0000     0.0000     0.0000
  7886                                 1.3255     1.3247     0.0098     0.0011     0.0000     0.0257     0.0257     0.9996     0.0000     0.0000     0.0000     0.0000
  7887                                 1.3241     1.3230     0.0110     0.0013     0.0000     0.0259     0.0259     0.9994     0.0000     0.0000     0.0000     0.0000
  79                                   0.3990     0.3990     0.0040     0.0005     0.0000     0.0102     0.0102     0.9995     0.0000     0.0000     0.0000     0.0000
  8                                    0.5957     0.5957     0.0008     0.0001     0.0000     0.0064     0.0064     0.9999     0.0000     0.0000     0.0000     0.0000
  80                                   0.5038     0.5039     0.0032     0.0004     0.0000     0.0134     0.0134     0.9998     0.0000     0.0000     0.0000     0.0000
  8003                                 0.5919     0.5919     0.0001     0.0000     0.0000     0.0117     0.0117     1.0000     0.0000     0.0000     0.0000     0.0000
  8004                                 0.6079     0.6080     0.0005     0.0001     0.0000     0.0094     0.0094     1.0000     0.0000     0.0000     0.0000     0.0000
  801                                  0.5000     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000
  8018                                 0.6112     0.6106     0.0031     0.0007     0.0000     0.0085     0.0086     0.9996     0.0000     0.0000     0.0000     0.0000
  8019                                 0.6133     0.6126     0.0036     0.0008     0.0000     0.0082     0.0083     0.9994     0.0000     0.0000     0.0000     0.0000
  8023                                 0.6145     0.6140     0.0028     0.0007     0.0000     0.0081     0.0082     0.9996     0.0000     0.0000     0.0000     0.0000
  8024                                 0.6144     0.6139     0.0024     0.0006     0.0000     0.0082     0.0082     0.9997     0.0000     0.0000     0.0000     0.0000
  8025                                 0.6144     0.6140     0.0023     0.0006     0.0000     0.0082     0.0082     0.9998     0.0000     0.0000     0.0000     0.0000
  8026                                 0.6139     0.6133     0.0027     0.0007     0.0000     0.0081     0.0082     0.9997     0.0000     0.0000     0.0000     0.0000
  8027                                 0.4338     0.4337     0.0054     0.0011     0.0000     0.0139     0.0139     0.9995     0.0000     0.0000     0.0000     0.0000
  8028                                 0.4202     0.4203     0.0077     0.0019     0.0000     0.0135     0.0136     0.9990     0.0000     0.0000     0.0000     0.0000
  8029                                 0.4069     0.4071     0.0065     0.0015     0.0000     0.0132     0.0132     0.9993     0.0000     0.0000     0.0000     0.0000
  8030                                 0.3418     0.3419     0.0031     0.0009     0.0000     0.0118     0.0118     0.9998     0.0000     0.0000     0.0000     0.0000
  8031                                 0.2982     0.2983     0.0015     0.0003     0.0000     0.0101     0.0101     0.9999     0.0000     0.0000     0.0000     0.0000
  8032                                 0.5050     0.5046     0.0068     0.0015     0.0000     0.0114     0.0114     0.9989     0.0000     0.0000     0.0000     0.0000
  8033                                 0.6051     0.6046     0.0030     0.0006     0.0000     0.0094     0.0095     0.9997     0.0000     0.0000     0.0000     0.0000
  8034                                 0.6144     0.6138     0.0032     0.0007     0.0000     0.0082     0.0082     0.9995     0.0000     0.0000     0.0000     0.0000
  806                                  0.0772     0.0774     0.0010     0.0001     0.0000     0.0118     0.0118     1.0000     0.0000     0.0000     0.0000     0.0000
  807                                  0.0771     0.0774     0.0020     0.0003     0.0000     0.0118     0.0118     0.9999     0.0000     0.0000     0.0000     0.0000
  8073                                 0.2491     0.2486     0.0053     0.0016     0.0000     0.0010     0.0011     0.9216     0.0000     0.0000     0.0000     0.0000
  808                                  0.0768     0.0773     0.0032     0.0004     0.0000     0.0118     0.0118     0.9998     0.0000     0.0000     0.0000     0.0000
  813                                  0.0777     0.0782     0.0041     0.0005     0.0000     0.0118     0.0118     0.9996     0.0000     0.0000     0.0000     0.0000
  814                                  0.0776     0.0782     0.0060     0.0006     0.0000     0.0118     0.0118     0.9992     0.0000     0.0000     0.0000     0.0000
  817                                  0.2530     0.2528     0.0005     0.0003     0.0000     0.0002     0.0002     0.9743     0.0000     0.0000     0.0000     0.0000
  8271                                 0.2658     0.2622     0.0045     0.0041     0.0000     0.0018     0.0018     0.9812     0.0000     0.0000     0.0000     0.0000
  8281                                 0.0774     0.0776     0.0009     0.0002     0.0000     0.0118     0.0118     1.0000     0.0000     0.0000     0.0000     0.0000
  8283                                 0.0777     0.0781     0.0016     0.0003     0.0000     0.0118     0.0118     0.9999     0.0000     0.0000     0.0000     0.0000
  84                                   0.3285     0.3285     0.0004     0.0001     0.0000     0.0072     0.0072     1.0000     0.0000     0.0000     0.0000     0.0000
  8550                                 0.5923     0.5924     0.0003     0.0001     0.0000     0.0116     0.0116     1.0000     0.0000     0.0000     0.0000     0.0000
  8551                                 0.5925     0.5925     0.0002     0.0000     0.0000     0.0116     0.0116     1.0000     0.0000     0.0000     0.0000     0.0000
  8552                                 0.5927     0.5928     0.0002     0.0000     0.0000     0.0115     0.0115     1.0000     0.0000     0.0000     0.0000     0.0000
  8553                                 0.5925     0.5926     0.0002     0.0000     0.0000     0.0116     0.0116     1.0000     0.0000     0.0000     0.0000     0.0000
  8557                                 0.3811     0.3749     0.0141     0.0103     0.0000     0.0075     0.0074     0.9887     0.0000     0.0000     0.0000     0.0000
  8568                                 0.3327     0.3330     0.0010     0.0003     0.0000     0.0001     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000
  8581                                 0.5934     0.5928     0.0049     0.0008     0.0000     0.0114     0.0114     0.9994     0.0000     0.0000     0.0000     0.0000
  8582                                 0.5927     0.5884     0.0278     0.0044     0.0001     0.0115     0.0115     0.9818     0.0000     0.0000     0.0000     0.0000
  8583                                 0.5934     0.5926     0.0060     0.0010     0.0000     0.0114     0.0114     0.9991     0.0000     0.0000     0.0000     0.0000
  8584                                 0.5935     0.5936     0.0002     0.0000     0.0000     0.0114     0.0114     1.0000     0.0000     0.0000     0.0000     0.0000
  8585                                 0.5935     0.5935     0.0001     0.0000     0.0000     0.0114     0.0114     1.0000     0.0000     0.0000     0.0000     0.0000
  8599                                 0.5923     0.5923     0.0001     0.0000     0.0000     0.0116     0.0116     1.0000     0.0000     0.0000     0.0000     0.0000
  86                                   0.3494     0.3495     0.0003     0.0001     0.0000     0.0077     0.0076     1.0000     0.0000     0.0000     0.0000     0.0000
  8600                                 0.5924     0.5924     0.0002     0.0000     0.0000     0.0116     0.0116     1.0000     0.0000     0.0000     0.0000     0.0000
  8601                                 0.5928     0.5928     0.0002     0.0000     0.0000     0.0115     0.0115     1.0000     0.0000     0.0000     0.0000     0.0000
  8603                                 0.5928     0.5921     0.0035     0.0008     0.0000     0.0115     0.0115     0.9997     0.0000     0.0000     0.0000     0.0000
  8604                                 0.3329     0.3330     0.0002     0.0001     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000
  8605                                 0.3329     0.3330     0.0002     0.0001     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000
  8606                                 0.3330     0.3322     0.0024     0.0008     0.0000     0.0000     0.0001    -0.1323     0.0000     0.0000     0.0000     0.0000
  8607                                 0.3135     0.3133     0.0046     0.0017     0.0000     0.0028     0.0028     0.9916     0.0000     0.0000     0.0000     0.0000
  87                                   0.4406     0.4407     0.0003     0.0001     0.0000     0.0099     0.0099     1.0000     0.0000     0.0000     0.0000     0.0000
  881                                  0.5936     0.5937     0.0003     0.0001     0.0000     0.0114     0.0114     1.0000     0.0000     0.0000     0.0000     0.0000
  882                                  0.5935     0.5935     0.0003     0.0001     0.0000     0.0114     0.0114     1.0000     0.0000     0.0000     0.0000     0.0000
  884                                  0.5937     0.5938     0.0004     0.0001     0.0000     0.0114     0.0114     1.0000     0.0000     0.0000     0.0000     0.0000
  885                                  0.4995     0.4995     0.0012     0.0007     0.0000     0.0001     0.0000    -0.9834     0.0000     0.0000     0.0000     0.0000
  8851                                 1.3354     1.3346     0.0093     0.0011     0.0000     0.0246     0.0246     0.9996     0.0000     0.0000     0.0000     0.0000
  8852                                 1.3309     1.3300     0.0093     0.0011     0.0000     0.0252     0.0252     0.9996     0.0000     0.0000     0.0000     0.0000
  886                                  0.5480     0.5481     0.0005     0.0002     0.0000     0.0105     0.0105     1.0000     0.0000     0.0000     0.0000     0.0000
  8863                                 1.3321     1.3313     0.0105     0.0010     0.0000     0.0250     0.0251     0.9995     0.0000     0.0000     0.0000     0.0000
  8864                                 1.3140     1.3117     0.0272     0.0025     0.0001     0.0270     0.0271     0.9969     0.0000     0.0000     0.0000     0.0000
  8865                                 0.8824     0.8817     0.0090     0.0010     0.0000     0.0172     0.0172     0.9992     0.0000     0.0000     0.0000     0.0000
  8870                                 0.8831     0.8825     0.0086     0.0007     0.0000     0.0173     0.0173     0.9992     0.0000     0.0000     0.0000     0.0000
  8871                                 0.8849     0.8845     0.0064     0.0006     0.0000     0.0171     0.0171     0.9996     0.0000     0.0000     0.0000     0.0000
  8872                                 0.8859     0.8855     0.0058     0.0005     0.0000     0.0170     0.0170     0.9996     0.0000     0.0000     0.0000     0.0000
  8873                                 1.3087     1.3053     0.0454     0.0059     0.0001     0.0272     0.0273     0.9914     0.0000     0.0000     0.0000     0.0000
  8897                                 0.5421     0.5422     0.0014     0.0004     0.0000     0.0123     0.0123     1.0000     0.0000     0.0000     0.0000     0.0000
  8898                                 0.8061     0.8061     0.0022     0.0002     0.0000     0.0150     0.0150     0.9999     0.0000     0.0000     0.0000     0.0000
  8899                                 0.8921     0.8919     0.0052     0.0004     0.0000     0.0166     0.0166     0.9997     0.0000     0.0000     0.0000     0.0000
  8900                                 0.9807     0.9805     0.0031     0.0009     0.0000     0.0210     0.0210     0.9999     0.0000     0.0000     0.0000     0.0000
  8901                                 1.0928     1.0921     0.0072     0.0009     0.0000     0.0216     0.0216     0.9997     0.0000     0.0000     0.0000     0.0000
  8902                                 0.8866     0.8863     0.0048     0.0004     0.0000     0.0170     0.0170     0.9998     0.0000     0.0000     0.0000     0.0000
  8903                                 0.8876     0.8872     0.0067     0.0006     0.0000     0.0169     0.0169     0.9995     0.0000     0.0000     0.0000     0.0000
  8905                                 0.5919     0.5917     0.0035     0.0004     0.0000     0.0114     0.0114     0.9997     0.0000     0.0000     0.0000     0.0000
  8906                                 0.4066     0.4064     0.0029     0.0002     0.0000     0.0080     0.0080     0.9996     0.0000     0.0000     0.0000     0.0000
  8907                                 0.5422     0.5418     0.0103     0.0007     0.0000     0.0085     0.0086     0.9955     0.0000     0.0000     0.0000     0.0000
  8927                                 1.1039     1.1034     0.0061     0.0006     0.0000     0.0217     0.0218     0.9998     0.0000     0.0000     0.0000     0.0000
  8928                                 1.1055     1.1051     0.0062     0.0005     0.0000     0.0217     0.0217     0.9998     0.0000     0.0000     0.0000     0.0000
  8929                                 0.5932     0.5931     0.0023     0.0002     0.0000     0.0115     0.0114     0.9999     0.0000     0.0000     0.0000     0.0000
  8930                                 0.5602     0.5601     0.0028     0.0003     0.0000     0.0108     0.0108     0.9998     0.0000     0.0000     0.0000     0.0000
  8931                                 0.2896     0.2896     0.0009     0.0001     0.0000     0.0056     0.0055     0.9999     0.0000     0.0000     0.0000     0.0000
  8932                                 0.4676     0.4677     0.0005     0.0001     0.0000     0.0090     0.0090     1.0000     0.0000     0.0000     0.0000     0.0000
  8933                                 0.3957     0.3958     0.0005     0.0001     0.0000     0.0076     0.0076     1.0000     0.0000     0.0000     0.0000     0.0000
  8934                                 0.3562     0.3563     0.0005     0.0001     0.0000     0.0069     0.0068     1.0000     0.0000     0.0000     0.0000     0.0000
  8935                                 0.5606     0.5607     0.0006     0.0002     0.0000     0.0108     0.0108     1.0000     0.0000     0.0000     0.0000     0.0000
  8936                                 0.5933     0.5934     0.0006     0.0001     0.0000     0.0114     0.0114     1.0000     0.0000     0.0000     0.0000     0.0000
  8937                                 0.5933     0.5934     0.0005     0.0001     0.0000     0.0114     0.0114     1.0000     0.0000     0.0000     0.0000     0.0000
  8938                                 0.5929     0.5930     0.0005     0.0001     0.0000     0.0115     0.0115     1.0000     0.0000     0.0000     0.0000     0.0000
  8939                                 0.4516     0.4515     0.0033     0.0003     0.0000     0.0088     0.0088     0.9996     0.0000     0.0000     0.0000     0.0000
  8940                                 0.5931     0.5927     0.0103     0.0007     0.0000     0.0114     0.0114     0.9975     0.0000     0.0000     0.0000     0.0000
  8943                                 0.5927     0.5928     0.0005     0.0001     0.0000     0.0115     0.0115     1.0000     0.0000     0.0000     0.0000     0.0000
  8944                                 0.5925     0.5926     0.0004     0.0001     0.0000     0.0116     0.0115     1.0000     0.0000     0.0000     0.0000     0.0000
  8945                                 0.5923     0.5924     0.0005     0.0001     0.0000     0.0116     0.0116     1.0000     0.0000     0.0000     0.0000     0.0000
  8958                                 0.5920     0.5921     0.0004     0.0001     0.0000     0.0116     0.0116     1.0000     0.0000     0.0000     0.0000     0.0000
  8960                                 0.5919     0.5920     0.0003     0.0001     0.0000     0.0117     0.0116     1.0000     0.0000     0.0000     0.0000     0.0000
  8962                                 0.5918     0.5919     0.0001     0.0000     0.0000     0.0117     0.0117     1.0000     0.0000     0.0000     0.0000     0.0000
  8963                                 0.5921     0.5922     0.0003     0.0001     0.0000     0.0116     0.0116     1.0000     0.0000     0.0000     0.0000     0.0000
  8964                                 0.5919     0.5919     0.0002     0.0001     0.0000     0.0117     0.0117     1.0000     0.0000     0.0000     0.0000     0.0000
  8965                                 0.5919     0.5920     0.0003     0.0001     0.0000     0.0117     0.0116     1.0000     0.0000     0.0000     0.0000     0.0000
  8966                                 0.5923     0.5923     0.0003     0.0001     0.0000     0.0116     0.0116     1.0000     0.0000     0.0000     0.0000     0.0000
  8967                                 0.5923     0.5924     0.0003     0.0001     0.0000     0.0116     0.0116     1.0000     0.0000     0.0000     0.0000     0.0000
  8969                                 0.5919     0.5920     0.0003     0.0001     0.0000     0.0117     0.0116     1.0000     0.0000     0.0000     0.0000     0.0000
  8970                                 0.5913     0.5913     0.0001     0.0000     0.0000     0.0118     0.0117     1.0000     0.0000     0.0000     0.0000     0.0000
  8976                                 0.5921     0.5922     0.0004     0.0001     0.0000     0.0116     0.0116     1.0000     0.0000     0.0000     0.0000     0.0000
  8980                                 0.5619     0.5619     0.0002     0.0000     0.0000     0.0117     0.0117     1.0000     0.0000     0.0000     0.0000     0.0000
  8981                                 0.5451     0.5451     0.0001     0.0000     0.0000     0.0122     0.0122     1.0000     0.0000     0.0000     0.0000     0.0000
  8982                                 0.5151     0.5151     0.0002     0.0000     0.0000     0.0127     0.0127     1.0000     0.0000     0.0000     0.0000     0.0000
  9                                    0.0353     0.0360     0.0035     0.0026     0.0000     0.0002     0.0002     0.1651     0.0000     0.0000     0.0000     0.0000
  9292                                 0.8927     0.8928     0.0003     0.0001     0.0000     0.0167     0.0166     1.0000     0.0000     0.0000     0.0000     0.0000
  9293                                 0.8926     0.8926     0.0002     0.0000     0.0000     0.0167     0.0167     1.0000     0.0000     0.0000     0.0000     0.0000
  9294                                 0.8914     0.8914     0.0003     0.0000     0.0000     0.0169     0.0169     1.0000     0.0000     0.0000     0.0000     0.0000
  9295                                 0.8925     0.8925     0.0002     0.0000     0.0000     0.0167     0.0167     1.0000     0.0000     0.0000     0.0000     0.0000
  9296                                 0.8930     0.8930     0.0003     0.0001     0.0000     0.0166     0.0166     1.0000     0.0000     0.0000     0.0000     0.0000
  9297                                 0.8934     0.8935     0.0003     0.0001     0.0000     0.0165     0.0165     1.0000     0.0000     0.0000     0.0000     0.0000
  9308                                 0.8927     0.8927     0.0002     0.0001     0.0000     0.0167     0.0166     1.0000     0.0000     0.0000     0.0000     0.0000
  9327                                 0.8920     0.8921     0.0003     0.0001     0.0000     0.0167     0.0167     1.0000     0.0000     0.0000     0.0000     0.0000
